,"Update","Club Lime CISAC (gym only)","100 Eastern Valley Way","Bruce","ACT","09/08/2021 - Monday",7:00pm,9:00pm,"Close"
,"Update","Club Lime CISAC (gym only)","100 Eastern Valley Way","Bruce","ACT","10/08/2021 - Tuesday",6:30pm,8:15pm,"Close"
,"Update","Club Lime CISAC (gym only)","100 Eastern Valley Way","Bruce","ACT","11/08/2021 - Wednesday",4:45pm,7:15pm,"Close"
,"Update","Woolworths Gungahlin","30 Hibberson Street","Gungahlin ","ACT","12/08/2021 - Thursday",3:30pm,5:05pm,"Casual"
,"New","85 Degrees","148 Bunda Street","Canberra City","ACT","18/08/2021 - Wednesday",1:00pm,2:00pm,"Monitor"
,"New","85 Degrees","148 Bunda Street","Canberra City","ACT","18/08/2021 - Wednesday",4:00pm,4:30pm,"Monitor"
,"New","Australia Post Woden","Shop 4 15 Bowes Place","Woden","ACT","11/08/2021 - Wednesday",11:00am,12:00pm,"Casual"
,"New","Bright Bees Childcare","40 O'Hanlon Place","Nicholls","ACT","20/08/2021 - Friday",8:00am,5:00pm,"Close"
,"New","Bright Bees Childcare","40 O'Hanlon Place","Nicholls","ACT","19/08/2021 - Thursday",8:00am,5:00pm,"Close"
,"New","Bright Bees Childcare","40 O'Hanlon Place","Nicholls","ACT","18/08/2021 - Wednesday",8:00am,5:00pm,"Close"
,"New","Bright Bees Childcare","40 O'Hanlon Place","Nicholls","ACT","17/08/2021 - Tuesday",8:00am,5:00pm,"Close"
,"New","Canberra Centre","148 Bunda Street","Canberra City","ACT","18/08/2021 - Wednesday",1:00pm,5:00pm,"Monitor"
,"New","Chemist Warehouse Phillip","24 Corinna Street","Phillip","ACT","17/08/2021 - Tuesday",12:50pm,1:30pm,"Monitor"
,"New","China Tea House","2/38-70 Gartside Street","Wanniassa","ACT","16/08/2021 - Monday",6:40pm,7:20pm,"Monitor"
,"New","Coles Canberra Centre","148 Bunda Street","Canberra City","ACT","17/08/2021 - Tuesday",2:30pm,3:30pm,"Casual"
,"New","Coles Canberra Centre","148 Bunda Street","Canberra City","ACT","19/08/2021 - Thursday",7:50pm,8:45pm,"Casual"
,"New","Crust Pizza Wanniassa","Shop 9B/20 Gartside Street","Wanniassa","ACT","20/08/2021 - Friday",6:35pm,7:00pm,"Monitor"
,"New","Erindale Pharmacy","2 Denigan Street","Wanniassa","ACT","21/08/2021 - Saturday",2:10pm,2:45pm,"Monitor"
,"New","Erindale Pharmacy","2 Denigan Street","Wanniassa","ACT","18/08/2021 - Wednesday",11:00am,11:30am,"Monitor"
